acc,Key,Sample,AMIKAC_MIC,Unnamed: 3,AMOXIC_MIC,Unnamed: 5,AMOCL2_MIC,Unnamed: 7,AMOCL_MIC,Unnamed: 9,AZTREO_MIC,Unnamed: 11,CEFEP_MIC,Unnamed: 13,CEFOTA_MIC,Unnamed: 15,CEFTAZ_MIC,Unnamed: 17,CFZAVI_MIC,Unnamed: 19,CIPROF_MIC,Unnamed: 21,COLLIST_MIC,Unnamed: 23,ERTAPENEM_MIC,Unnamed: 25,FZNTAZO_MIC,Unnamed: 27,GENTAM_MIC,Unnamed: 29,IMIPENEM_MIC,Unnamed: 31,MEROPENEM_MIC,Unnamed: 33,PIPERAC_MIC,Unnamed: 35,PIPTAZO_MIC,Unnamed: 37,TEMOC_MIC,Unnamed: 39,TIGEC_MIC,Unnamed: 41,TOBRAM_MIC,Unnamed: 43,TRISUL_MIC,Unnamed: 45
SRR20168806,15/1615,15-1615,       4,SUSC, >      32,RESIST,       8,SUSC,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,    0.25,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       2,SUSC,       8,NOINTP,     0.5,SUSC,≤       1,SUSC, >      32,RESIST
SRR20168805,15/1630,15-1630,≤       2,SUSC, >      32,RESIST, >      64,RESIST,      16,INTERM,≤     0.5,SUSC,       2,INTER,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP, >      16,RESIST,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP, >       8,RESIST,≤     0.5,SUSC,≤     0.5,SUSC,,, >      64,RESIST,       8,NOINTP,     0.5,SUSC, >      16,RESIST, >      32,RESIST
SRR20168804,15/1724,15-1724,≤       2,SUSC, >      32,RESIST,       8,SUSC,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       2,SUSC,       4,NOINTP,≤    0.25,SUSC,≤       1,SUSC, >      32,RESIST
SRR20168803,15/1725,15-1725,≤       2,SUSC, >      32,RESIST,       8,SUSC,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,≤       1,SUSC,       4,NOINTP,     0.5,SUSC,≤       1,SUSC,       1,SUSC
SRR20168801,15/1745,15-1745,≤       2,SUSC, >      32,RESIST,      16,RESIST,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP, >      16,RESIST,       1,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       4,SUSC,       8,NOINTP,≤    0.25,SUSC,≤       1,SUSC, >      32,RESIST
SRR20168800,15/1823,15-1823,       8,SUSC, >      32,RESIST, >      64,RESIST,      16,INTERM,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP, >      16,RESIST,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,      32,RESIST,       4,NOINTP,     0.5,SUSC, >      16,RESIST, >      32,RESIST
SRR20168798,15/1924,15-1924,       4,SUSC, >      32,RESIST,      16,RESIST,       8,SUSC,      32,RESIST,       8,RESIST, >       8,RESIST,      16,RESIST,≤     0.5,NOINTP, >      16,RESIST,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       4,SUSC,       8,NOINTP,     0.5,SUSC,      16,RESIST, >      32,RESIST
SRR20168797,15/1931,15-1931,≤       2,SUSC,       8,SUSC,       8,SUSC,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,     0.5,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       2,SUSC,       8,NOINTP,     0.5,SUSC,≤       1,SUSC, >      32,RESIST
SRR20168796,15/1982,15-1982,≤       2,SUSC,       8,SUSC,       8,SUSC,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       2,SUSC,       4,NOINTP,≤    0.25,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168795,15/2066,15-2066,≤       2,SUSC, >      32,RESIST,      16,RESIST,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,    0.12,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,≤       1,SUSC,       2,NOINTP,     0.5,SUSC,≤       1,SUSC,       1,SUSC
SRR20168794,15/2072,15-2072,≤       2,SUSC, >      32,RESIST, >      64,RESIST,      32,RESIST,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,    0.12,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       8,SUSC,      16,NOINTP,     0.5,SUSC,≤       1,SUSC, >      32,RESIST
SRR20168793,15/2152,15-2152,≤       2,SUSC, >      32,RESIST,       4,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,     0.25,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.12,SUSC, ≤    2,SUSC,≤       1,SUSC,      16,NOINTP,≤    0.25,SUSC,≤       1,SUSC, >      32,RESIST
SRR20168792,15/2180,15-2180,≤       2,SUSC,       4,SUSC,       2,SUSC,       2,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,    0.25,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.12,SUSC, ≤    2,SUSC,       2,SUSC,       4,NOINTP,≤    0.25,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168790,18/0017,18-0017,≤       2,SUSC, >      32,RESIST, >      64,RESIST,      16,INTERM,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       4,SUSC,       4,NOINTP,≤    0.25,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168789,18/0046,18-0046,≤       2,SUSC, >      32,RESIST,      16,RESIST,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       2,SUSC,       8,NOINTP,≤    0.25,SUSC,       2,SUSC, >      32,RESIST
SRR20168788,18/0088,18-0088,≤       2,SUSC, >      32,RESIST,       4,SUSC,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,      0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.12,SUSC, >      32,RESIST,≤       1,SUSC,       2,NOINTP,≤    0.25,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168787,18/0127,18-0127,≤       2,SUSC, >      32,RESIST,      16,RESIST,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,      16,RESIST,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       2,SUSC,       4,NOINTP,       1,SUSC,≤       1,SUSC, >      32,RESIST
SRR20168786,18/0155,18-0155,≤       2,SUSC, >      32,RESIST,       8,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,≤       1,SUSC,       4,NOINTP,     0.5,SUSC,≤       1,SUSC, >      32,RESIST
SRR20168785,18/0175,18-0175,≤       2,SUSC, >      32,RESIST, >      64,RESIST,      32,RESIST,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,    0.25,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,, >      64,RESIST,       8,NOINTP,     0.5,SUSC,       2,SUSC, >      32,RESIST
SRR20168784,18/0176,18-0176,       4,SUSC,       4,SUSC,       4,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP, >      16,RESIST,       0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,≤       2,SUSC,       2,SUSC,      16,NOINTP,     0.5,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168783,18/0237,18-0237,≤       2,SUSC,       4,SUSC,       4,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤       1,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,≤       2,SUSC,≤       1,SUSC,       4,NOINTP,     0.5,SUSC,≤       1,SUSC,≤       1,SUSC
SRR20168782,18/0245,18-0245,≤       2,SUSC, >      32,RESIST,      16,RESIST,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       4,SUSC,       8,NOINTP,     0.5,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168781,18/0254,18-0254,       4,SUSC, >      32,RESIST, >      64,RESIST,      32,RESIST,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,, >      64,RESIST,       4,NOINTP,       1,SUSC,≤       1,SUSC, >      32,RESIST
SRR20168779,18/0256,18-0256,≤       2,SUSC,       4,SUSC,       2,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,      0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,≤       2,SUSC,≤       2,SUSC,       4,NOINTP,     0.5,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168778,18/0274,18-0274,       8,SUSC, >      32,RESIST,      64,RESIST,      16,INTERM,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP, >      16,RESIST,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP, >       8,RESIST,≤     0.5,SUSC,≤     0.5,SUSC,,,       8,SUSC,       8,NOINTP,     0.5,SUSC, >      16,RESIST,≤     0.5,SUSC
SRR20168777,18/0334,18-0334,≤       2,SUSC,       8,SUSC,       8,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,      0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,≤       2,SUSC,       2,SUSC,      16,NOINTP,     0.5,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168776,18/0348,18-0348,≤       2,SUSC, >      32,RESIST,      32,RESIST,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP, >      16,RESIST,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP, >       8,RESIST,≤     0.5,SUSC,≤     0.5,SUSC,,,       4,SUSC,      16,NOINTP,≤    0.25,SUSC,       8,RESIST,≤     0.5,SUSC
SRR20168775,18/0362,18-0362,≤       2,SUSC, >      32,RESIST,      16,RESIST,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP, >      16,RESIST,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP, >       8,RESIST,≤     0.5,SUSC,≤     0.5,SUSC,,,       4,SUSC,      32,NOINTP,     0.5,SUSC,       4,INTER,≤     0.5,SUSC
SRR20168774,18/0421,18-0421,      16,INTER, >      32,RESIST, >      64,RESIST,      16,INTERM,       4,INTER,       2,INTER, >       8,RESIST,       4,INTER,≤     0.5,NOINTP, >      16,RESIST,≤     0.5,SUSC,≤    0.12,SUSC,       1,NOINTP,       1,SUSC,       1,SUSC,≤     0.5,SUSC,,,      64,RESIST,       8,NOINTP,     0.5,SUSC, >      16,RESIST, >      32,RESIST
SRR20168773,18/0423,18-0423,≤       2,SUSC,       4,SUSC,       4,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,      0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,≤       2,SUSC,       2,SUSC,       8,NOINTP,≤    0.25,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168772,18/0432,18-0432,≤       2,SUSC, >      32,RESIST,      32,RESIST,      16,INTERM,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,     0.5,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       2,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       2,SUSC,       8,NOINTP,≤    0.25,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168771,18/0473,18-0473,       4,SUSC,       8,SUSC,       8,SUSC,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,       1,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,       1,NOINTP,       2,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       4,SUSC,      32,NOINTP,≤    0.25,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168770,18/0475,18-0475,≤       2,SUSC,       4,SUSC,       4,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,≤       2,SUSC,       2,SUSC,       4,NOINTP,     0.5,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168768,18/0609,18-0609,       4,SUSC,       4,SUSC,       4,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,      0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,≤       2,SUSC,       2,SUSC,       8,NOINTP,     0.5,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168767,18/0654,18-0654,       4,SUSC, >      32,RESIST, >      64,RESIST,      16,INTERM,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,      64,RESIST,      16,NOINTP,     0.5,SUSC,≤       1,SUSC, >      32,RESIST
SRR20168766,18/0664,18-0664,≤       2,SUSC,       4,SUSC,       4,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤       1,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,≤       2,SUSC,≤       1,SUSC,       4,NOINTP,≤    0.25,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168765,18/0665,18-0665,≤       2,SUSC,       4,SUSC,       4,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,       2,RESIST,      0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,       4,SUSC,       4,SUSC,       8,NOINTP,       1,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168764,18/0702,18-0702,≤       2,SUSC, >      32,RESIST,       4,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,      0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.12,SUSC, >      32,RESIST,≤       1,SUSC,       4,NOINTP,≤    0.25,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168763,18/0703,18-0703,≤       2,SUSC, >      32,RESIST,      16,RESIST,       8,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,      16,RESIST,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP, >       8,RESIST,≤     0.5,SUSC,≤     0.5,SUSC,,,≤       1,SUSC,       8,NOINTP,≤    0.25,SUSC,       4,INTER, >      32,RESIST
SRR20168762,18/0747,18-0747,≤       2,SUSC,       4,SUSC,       4,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,≤       2,SUSC,≤       2,SUSC,       4,NOINTP,≤    0.25,SUSC,≤       1,SUSC, ≤    0.5,SUSC
SRR20168677,18/0755,18-0755,       4,SUSC, >      32,RESIST,      64,RESIST,      16,INTERM,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,       4,RESIST,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,       1,SUSC,≤     0.5,SUSC,,,≤       1,SUSC,       4,NOINTP,     0.5,SUSC,≤       1,SUSC, >      32,RESIST
SRR20168676,18/0758,18-0758,≤       2,SUSC,       2,SUSC,       2,SUSC,       2,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,    0.25,SUSC,      0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,≤       2,SUSC,       2,SUSC,       8,NOINTP,     0.5,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168675,18/0771,18-0771,       4,SUSC, >      32,RESIST,      64,RESIST,      16,INTERM,      32,RESIST,       8,RESIST, >       8,RESIST,      16,RESIST,≤     0.5,NOINTP, >      16,RESIST,≤     0.5,SUSC,≤    0.12,SUSC,       1,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       8,SUSC,       8,NOINTP,     0.5,SUSC, >      16,RESIST, >      32,RESIST
SRR20168673,18/0815,18-0815,≤       2,SUSC, >      32,RESIST,      32,RESIST,      16,INTERM,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       2,SUSC,       8,NOINTP,       1,SUSC,       2,SUSC, >      32,RESIST
SRR20168672,18/0932,18-0932,≤       2,SUSC, >      32,RESIST,      32,RESIST,      16,INTERM,      16,RESIST,      16,RESIST, >       8,RESIST,       4,INTER,≤     0.5,NOINTP,≤    0.06,SUSC,≤     0.5,SUSC,≤    0.12,SUSC,       1,NOINTP,       1,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,,,       2,SUSC,       4,NOINTP,     0.5,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168671,18/0974,18-0974,       4,SUSC,       4,SUSC,       4,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,      0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,≤       2,SUSC,       2,SUSC,       4,NOINTP,     0.5,SUSC,≤       1,SUSC,≤     0.5,SUSC
SRR20168670,18/0978,18-0978,       8,SUSC,       8,SUSC,       4,SUSC,       4,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,SUSC,≤     0.5,NOINTP,≤    0.06,SUSC,      0.5,SUSC,≤    0.12,SUSC,≤     0.5,NOINTP,       2,SUSC,≤     0.5,SUSC,≤     0.12,SUSC,       4,SUSC,       2,SUSC,       8,NOINTP,     0.5,SUSC,≤       1,SUSC,≤     0.5,SUSC
